path,emotion,mean_sc
jen_walk_sa_2_fin.ptd,sad,0.124802224101
shi_walk_sa_1_fin.ptd,sad,0.108666961539
shi_walk_sa_2_fin.ptd,sad,0.117258003422
boo_walk_sa_2_fin.ptd,sad,0.128496894161
boo_walk_sa_1_fin.ptd,sad,0.130342135778
mar_walk_sa_2_fin.ptd,sad,0.114966184383
mar_walk_sa_1_fin.ptd,sad,0.115705180456
mil_walk_sa_1_fin.ptd,sad,0.122632750164
mil_walk_sa_2_fin.ptd,sad,0.118466535697
ali_walk_sa_1_fin.ptd,sad,0.120659103127
ali_walk_sa_2_fin.ptd,sad,0.113989564808
gra_walk_sa_2_fin.ptd,sad,0.127930098429
gra_walk_sa_1_fin.ptd,sad,0.122876190811
ste_walk_sa_1_fin.ptd,sad,0.115458326415
ste_walk_sa_2_fin.ptd,sad,0.123574535036
jua_walk_sa_1_fin.ptd,sad,0.106295546141
jua_walk_sa_2_fin.ptd,sad,0.105435605474
ele_walk_sa_2_fin.ptd,sad,0.111322218041
ele_walk_sa_1_fin.ptd,sad,0.113474627884
chr_walk_sa_1_fin.ptd,sad,0.124650566777
chr_walk_sa_2_fin.ptd,sad,0.117760117214
lin_walk_sa_2_fin.ptd,sad,0.116456128278
lin_walk_sa_1_fin.ptd,sad,0.116694342662
bar_walk_sa_1_fin.ptd,sad,0.127915517898
bar_walk_sa_2_fin.ptd,sad,0.124038985815
vas_walk_sa_1_fin.ptd,sad,0.109058941747
vas_walk_sa_2_fin.ptd,sad,0.107751836726
rac_walk_sa_1_fin.ptd,sad,0.116825650594
rac_walk_sa_2_fin.ptd,sad,0.119542151517
she_walk_sa_2_fin.ptd,sad,0.104349865186
she_walk_sa_1_fin.ptd,sad,0.102914174019
mac_walk_sa_2_fin.ptd,sad,0.127027210603
mac_walk_sa_1_fin.ptd,sad,0.12663346165
alx_walk_sa_1_fin.ptd,sad,0.102902146345
alx_walk_sa_2_fin.ptd,sad,0.101789681315
dav_walk_sa_1_fin.ptd,sad,0.127043289502
dav_walk_sa_2_fin.ptd,sad,0.120188253548
dun_walk_sa_2_fin.ptd,sad,0.132622081918
dun_walk_sa_1_fin.ptd,sad,0.134474027057
ndy_walk_sa_1_fin.ptd,sad,0.130494807134
ndy_walk_sa_2_fin.ptd,sad,0.131307473644
ian_walk_sa_1_fin.ptd,sad,0.117942226099
ian_walk_sa_2_fin.ptd,sad,0.118962023225
emm_walk_sa_2_fin.ptd,sad,0.118588950155
emm_walk_sa_1_fin.ptd,sad,0.119131741936
ale_walk_sa_2_fin.ptd,sad,0.111268616403
ale_walk_sa_1_fin.ptd,sad,0.110101733318
kat_walk_sa_1_fin.ptd,sad,0.117723513281
kat_walk_sa_2_fin.ptd,sad,0.119275613922
ros_walk_sa_1_fin.ptd,sad,0.12966226898
ros_walk_sa_2_fin.ptd,sad,0.123289257094
din_walk_nu_1_fin.ptd,neutral,0.147802273189
din_walk_nu_2_fin.ptd,neutral,0.151249464042
pet_walk_nu_2_fin.ptd,neutral,0.137266332164
pet_walk_nu_1_fin.ptd,neutral,0.134906321626
jan_walk_nu_1_fin.ptd,neutral,0.141919788478
jan_walk_nu_2_fin.ptd,neutral,0.145303741638
amc_walk_nu_2_fin.ptd,neutral,0.14625735976
amc_walk_nu_1_fin.ptd,neutral,0.12441053272
jen_walk_nu_1_fin.ptd,neutral,0.138708038559
jen_walk_nu_2_fin.ptd,neutral,0.134554379923
shi_walk_nu_1_fin.ptd,neutral,0.12027499328
shi_walk_nu_2_fin.ptd,neutral,0.121764284536
boo_walk_nu_2_fin.ptd,neutral,0.134120030936
boo_walk_nu_1_fin.ptd,neutral,0.127211306069
mar_walk_nu_2_fin.ptd,neutral,0.127902936969
mar_walk_nu_1_fin.ptd,neutral,0.1291404258
mil_walk_nu_1_fin.ptd,neutral,0.125580401501
mil_walk_nu_2_fin.ptd,neutral,0.134044522778
ali_walk_nu_1_fin.ptd,neutral,0.121540469123
ali_walk_nu_2_fin.ptd,neutral,0.120896283456
gra_walk_nu_2_fin.ptd,neutral,0.134078824613
gra_walk_nu_1_fin.ptd,neutral,0.130672701398
ste_walk_nu_1_fin.ptd,neutral,0.133149978981
ste_walk_nu_2_fin.ptd,neutral,0.130624288461
jua_walk_nu_1_fin.ptd,neutral,0.1101286892
jua_walk_nu_2_fin.ptd,neutral,0.121500691874
ele_walk_nu_2_fin.ptd,neutral,0.133111974114
ele_walk_nu_1_fin.ptd,neutral,0.123702227822
chr_walk_nu_2_fin.ptd,neutral,0.127129777845
lin_walk_nu_2_fin.ptd,neutral,0.131102600661
lin_walk_nu_1_fin.ptd,neutral,0.136894716911
bar_walk_nu_1_fin.ptd,neutral,0.138925818023
bar_walk_nu_2_fin.ptd,neutral,0.140595473901
vas_walk_nu_1_fin.ptd,neutral,0.110882845519
vas_walk_nu_2_fin.ptd,neutral,0.112239122653
rac_walk_nu_1_fin.ptd,neutral,0.133337331446
rac_walk_nu_2_fin.ptd,neutral,0.133860614181
she_walk_nu_2_fin.ptd,neutral,0.129223580306
she_walk_nu_1_fin.ptd,neutral,0.12713322829
mac_walk_nu_2_fin.ptd,neutral,0.150955246755
mac_walk_nu_1_fin.ptd,neutral,0.153512872689
alx_walk_nu_1_fin.ptd,neutral,0.110741028173
alx_walk_nu_2_fin.ptd,neutral,0.11475033132
dav_walk_nu_1_fin.ptd,neutral,0.127178600794
dav_walk_nu_2_fin.ptd,neutral,0.131481592972
dun_walk_nu_2_fin.ptd,neutral,0.151128296231
dun_walk_nu_1_fin.ptd,neutral,0.147660150323
ndy_walk_nu_1_fin.ptd,neutral,0.140500270446
ndy_walk_nu_2_fin.ptd,neutral,0.139141889843
ian_walk_nu_1_fin.ptd,neutral,0.117663583962
ian_walk_nu_2_fin.ptd,neutral,0.125048279853
emm_walk_nu_2_fin.ptd,neutral,0.124707822171
emm_walk_nu_1_fin.ptd,neutral,0.129163837066
ale_walk_nu_2_fin.ptd,neutral,0.127974681783
ale_walk_nu_1_fin.ptd,neutral,0.131985683489
kat_walk_nu_1_fin.ptd,neutral,0.129048761577
kat_walk_nu_2_fin.ptd,neutral,0.138555477193
ros_walk_nu_1_fin.ptd,neutral,0.133633335429
ros_walk_nu_2_fin.ptd,neutral,0.131013766444
